Customer_ID,Store_ID,Order_Date_ID,Product_ID,Quantity_Ordered,Order_Amount,Discount_Amount,Shipping_Cost,Total_Amount
487,34,20250130,699,11,652,64.09,83.57,504.34000000000003
570,34,20250130,540,12,277,28.15,25.45,223.4
316,34,20250130,222,13,672,19.92,70.59,581.49
597,34,20250130,497,19,226,22.79,33.39,169.82
222,34,20250130,178,8,303,33.37,40.48,229.15
638,34,20250130,661,2,469,44.77,55.33,368.9
132,34,20250130,903,16,607,15.72,34.95,556.33
432,34,20250130,111,7,765,70.68,82.8,611.52
967,34,20250130,94,14,113,6.79,11.54,94.67
689,34,20250130,424,1,618,13.65,88.66,515.69
593,34,20250130,844,6,660,91.37,66.92,501.71
261,34,20250130,564,3,110,12.12,11.41,86.47
133,34,20250130,514,1,591,34.16,39.78,517.06
121,34,20250130,763,11,627,30.29,69.32,527.39
890,34,20250130,128,20,988,107.09,112.92,767.99
538,34,20250130,826,4,908,47.89,93.11,767.0
67,34,20250130,111,6,195,27.1,25.29,142.61
15,34,20250130,711,13,663,62.88,99.39,500.73
163,34,20250130,753,14,280,17.73,32.02,230.25
306,34,20250130,894,8,509,11.95,30.3,466.75
688,34,20250130,758,8,897,112.81,88.14,696.05
18,34,20250130,79,14,691,62.7,79.09,549.21
938,34,20250130,502,10,844,47.42,117.59,678.99
62,34,20250130,9,16,120,4.32,16.93,98.75
299,34,20250130,763,4,592,22.06,43.33,526.61
761,34,20250130,796,10,919,87.26,132.26,699.48
364,34,20250130,640,10,497,57.3,62.9,376.8
3,34,20250130,649,8,935,91.85,136.18,706.97
35,34,20250130,381,11,299,24.14,42.21,232.65
935,34,20250130,517,6,153,21.17,21.62,110.21
802,34,20250130,336,6,259,35.3,23.62,200.07999999999998
320,34,20250130,22,14,297,30.05,40.96,225.99
213,34,20250130,787,8,819,78.46,70.69,669.85
92,34,20250130,501,11,762,57.19,52.89,651.92
219,34,20250130,637,19,672,65.35,82.71,523.94
438,34,20250130,319,20,917,134.25,50.1,732.65
304,34,20250130,712,7,132,14.26,13.67,104.07
937,34,20250130,275,3,241,8.26,35.2,197.54
841,34,20250130,67,13,393,25.55,56.3,311.15
682,34,20250130,209,15,545,72.01,47.7,425.28999999999996
858,34,20250130,248,9,151,17.13,18.97,114.9
980,34,20250130,436,18,682,91.92,57.12,532.96
919,34,20250130,91,11,308,14.2,17.21,276.59
734,34,20250130,670,2,111,7.37,13.02,90.61
472,34,20250130,384,15,217,26.82,20.89,169.29
463,34,20250130,716,7,522,20.98,57.47,443.55
715,34,20250130,507,19,429,23.55,30.36,375.09000000000003
623,34,20250130,916,13,578,22.11,77.44,478.45
915,34,20250130,235,16,877,93.12,49.87,734.01
855,34,20250130,391,12,257,19.81,17.15,220.04000000000002
285,34,20250130,165,8,267,37.76,14.75,214.49
874,34,20250130,387,20,923,19.66,100.15,803.19
420,34,20250130,534,13,964,112.77,129.95,721.28
292,34,20250130,250,7,104,13.41,10.83,79.75999999999999
915,34,20250130,279,4,826,120.95,104.18,600.87
426,34,20250130,996,14,295,29.82,17.17,248.01
837,34,20250130,48,11,974,79.58,58.82,835.6
795,34,20250130,951,2,755,40.27,43.43,671.3
910,34,20250130,473,2,212,25.52,29.73,156.75
411,34,20250130,528,11,144,3.32,11.38,129.3
42,34,20250130,124,8,696,63.49,98.3,534.21
506,34,20250130,517,13,547,67.49,56.07,423.44
565,34,20250130,657,2,986,115.54,84.77,785.69
309,34,20250130,982,11,852,74.46,59.82,717.72
373,34,20250130,913,18,825,115.27,104.51,605.22
